Restaurant Name,Distinction,TripAdvisor,Google
Alain Ducasse at The Dorchester,3,https://www.tripadvisor.com/Restaurant_Review-g186338-d1205756-Reviews-Alain_Ducasse_at_The_Dorchester-London_England.html,https://www.google.com/search?sxsrf=APwXEddqiYeMgKriIrK5J4hMLJ2Eu5vg8Q:1687887914564&q=Alain+Ducasse+at+The+Dorchester&uds=iwCAEgAD&sa=X&ved=2ahUKEwjjm8W8gOT_AhVnhf0HHWLKDuEQkc0JegQIDBAB&ictx=0&biw=767&bih=736&dpr=1.25#
The Araki,3,https://www.tripadvisor.com/Restaurant_Review-g186338-d7232958-Reviews-The_Araki-London_England.html,"https://www.google.com/search?q=The+Araki+london&biw=767&bih=736&sxsrf=APwXEdcinqt1OUmVGDBVOyhbghvpfrTOYA%3A1687893685722&ei=tTabZPPaK4iE9u8Ptom36AI&ved=0ahUKEwizibn8leT_AhUIgv0HHbbEDS0Q4dUDCBA&uact=5&oq=The+Araki+london&gs_lcp=Cgxnd3Mtd2l6LXNlcnAQAzIICAAQgAQQywEyBQgAEIAEMgUIABCABDIFCAAQgAQyBggAEBYQHjIICAAQigUQhgMyCAgAEIoFEIYDOgoIABBHENYEELADOgQIIxAnOgcIABCKBRBDOggIABCKBRCRAkoECEEYAFCHBFj-CWDjC2gBcAF4AIABeYgBogaSAQMwLjeYAQCgAQHAAQHIAQg&sclient=gws-wiz-serp#lrd=0x487604d58592666b:0x747345910d199aad,1,,,,"
Gordon Ramsay,3,"RESTAURANT GORDON RAMSAY, London - Chelsea - Menu, Prices & Restaurant Reviews - Tripadvisor","https://www.google.com/search?q=Restaurant+Gordon+Ramsay+68+Royal+Hospital+Rd%2C+London&client=firefox-b-d&ei=HFWbZKrQNJyJ9u8PjtS0yAY&ved=0ahUKEwiqzt77suT_AhWchP0HHQ4qDWkQ4dUDCA4&uact=5&oq=Restaurant+Gordon+Ramsay+68+Royal+Hospital+Rd%2C+London&gs_lcp=Cgxnd3Mtd2l6LXNlcnAQAzIHCAAQExCABDIICAAQFhAeEBMyCAgAEBYQHhATMggIABAWEB4QEzoLCC4QgAQQxwEQ0QM6BQgAEIAEOgsILhCABBDHARCvAToGCAAQFhAeOhkILhCABBDHARDRAxCXBRDcBBDeBBDgBBgBSgQIQRgAUABYkgNg3AVoAXABeACAAWaIAcoBkgEDMC4ymAEAoAEBoAECwAEB2gEGCAEQARgU&sclient=gws-wiz-serp#lrd=0x487605f0a8504091:0x95cc2f42ec47f8b4,1,,,,"
Fat Duck,3,https://www.tripadvisor.it/Restaurant_Review-g528798-d1571626-Reviews-The_Fat_Duck-Bray_on_Thames_Berkshire_England.html,"https://www.google.com/search?q=Fat+Duck%0D%0A+&client=firefox-b-d&ei=D1WbZI6IB8OMlQeAgq_wBA&ved=0ahUKEwjOy5f1suT_AhVDRuUKHQDBC04Q4dUDCA4&uact=5&oq=Fat+Duck%0D%0A+&gs_lcp=Cgxnd3Mtd2l6LXNlcnAQAzIfCC4QigUQxwEQ0QMQ6gIQtAIQigMQtwMQ1AMQ5QIYBDIZCAAQigUQ6gIQtAIQigMQtwMQ1AMQ5QIYBDIVCC4QAxCPARDqAhC0AhCMAxDlAhgFMhUIABADEI8BEOoCELQCEIwDEOUCGAUyFQgAEAMQjwEQ6gIQtAIQjAMQ5QIYBTIVCAAQAxCPARDqAhC0AhCMAxDlAhgFMhUIABADEI8BEOoCELQCEIwDEOUCGAUyFQgAEAMQjwEQ6gIQtAIQjAMQ5QIYBTIVCAAQAxCPARDqAhC0AhCMAxDlAhgFMhUIABADEI8BEOoCELQCEIwDEOUCGAU6CggAEEcQ1gQQsAM6CggAEIoFELADEEM6DQgAEOQCENYEELADGAE6FQguEIoFEMcBEK8BEMgDELADEEMYAjoVCC4QrwEQxwEQigUQyAMQsAMQQxgCOgsILhDHARDRAxCABDoHCAAQigUQQzoFCAAQgAQ6CwguEIAEEMcBEK8BOgYIABAWEB46GQguEMcBENEDEIAEEJcFENwEEN4EEOAEGANKBQgpEgExSgQIQRgAUKcJWOkUYIgXaAJwAXgBgAFviAHYAZIBAzAuMpgBAKABAaABArABCsABAcgBE9oBBggBEAEYCdoBBggCEAEYCNoBBggDEAEYFNoBBAgEGAfaAQQIBRgK&sclient=gws-wiz-serp#lrd=0x48767cd3f93bcef7:0x11e55e1d12bfdc4c,1,,,,"
Waterside Inn,3,https://www.tripadvisor.it/Restaurant_Review-g528798-d752171-Reviews-Waterside_Inn-Bray_on_Thames_Berkshire_England.html,"https://www.google.com/search?client=firefox-b-d&q=Waterside+Inn#lrd=0x48767cd3cc79459f:0x3dc901d153480326,1,,,,"
Claude Bosi at Bibendum,2,https://www.tripadvisor.it/Restaurant_Review-g186338-d12706180-Reviews-Claude_Bosi-London_England.html,"https://www.google.com/search?client=firefox-b-d&q=Claude+Bosi+at+Bibendum+#lrd=0x4876056a0d0563af:0x4a0dc8764fc940b1,1,,,,"
Core by Clare Smyth (NEW),2,https://www.tripadvisor.com/Restaurant_Review-g186338-d12801049-Reviews-Core_by_Clare_Smyth-London_England.html,"https://www.google.com/search?q=Core+by+Clare+Smyth+&client=firefox-b-d&ei=HFabZNasOfG69u8P6cCToAo&ved=0ahUKEwjWquz1s-T_AhVxnf0HHWngBKQQ4dUDCA4&uact=5&oq=Core+by+Clare+Smyth+&gs_lcp=Cgxnd3Mtd2l6LXNlcnAQAzIFCAAQgAQyBQgAEIAEMgUIABCABDIGCAAQFhAeMgYIABAWEB4yBggAEBYQHjIGCAAQFhAeMgYIABAWEB4yBggAEBYQHjIGCAAQFhAeOgoIABBHENYEELADSgQIQRgAUK0CWOsDYNILaAFwAXgAgAFfiAG8AZIBATKYAQCgAQHAAQHIAQg&sclient=gws-wiz-serp#lrd=0x48760fe2573c5555:0x3cbcdddab4d1a8cc,1,,,,"
Dinner by Heston Blumenthal,2,https://www.tripadvisor.com/Restaurant_Review-g186338-d2000067-Reviews-Dinner_by_Heston_Blumenthal-London_England.html,"https://www.google.com/search?client=firefox-b-d&q=Dinner+by+Heston+Blumenthal+#lrd=0x4876053998f43547:0x60f3fd42f231a0fa,1,,,,"
Le Gavroche,2,https://www.tripadvisor.it/Restaurant_Review-g186338-d719688-Reviews-Le_Gavroche-London_England.html,"https://www.google.com/search?client=firefox-b-d&q=Le+Gavroche+#lrd=0x48760454dfb7f8ed:0xc81d8b3fcda009ba,1,,,,"
Greenhouse,2,https://www.tripadvisor.com/Restaurant_Review-g186338-d719268-Reviews-The_Greenhouse-London_England.html,"https://www.google.com/search?q=Greenhouse+restaurant+uk&client=firefox-b-d&ei=r1abZKLBMt6I9u8P7KWGuA8&ved=0ahUKEwji1PG7tOT_AhVehP0HHeySAfcQ4dUDCA4&uact=5&oq=Greenhouse+restaurant+uk&gs_lcp=Cgxnd3Mtd2l6LXNlcnAQAzIFCCEQoAEyBQghEKABOgoIABBHENYEELADOgoIABCKBRCwAxBDOgsILhCvARDHARCABDoLCC4QgAQQsQMQgwE6CggAEIoFELEDEEM6CwguEIAEEMcBEK8BOgcIABCKBRBDOgUIABCABDoZCC4QrwEQxwEQgAQQlwUQ3AQQ3gQQ4AQYAToGCAAQFhAeOhkILhCABBDHARCvARCXBRDcBBDeBBDgBBgBOgcIABATEIAEOg0ILhATEIAEEMcBEK8BOggIABAWEB4QE0oECEEYAFCmAVj0bGCxcGgEcAF4AIABhAGIAYUPkgEEMC4xN5gBAKABAcABAcgBCtoBBggBEAEYFA&sclient=gws-wiz-serp#lrd=0x4876052ef1a5e865:0xe433b180995c10ec,1,,,,"
Hélène Darroze at The Connaught,2,https://www.tripadvisor.it/Restaurant_Review-g186338-d1237584-Reviews-Helene_Darroze_at_The_Connaught-London_England.html,"https://www.google.com/search?client=firefox-b-d&q=H%C3%A9l%C3%A8ne+Darroze+at+The+Connaught+#lrd=0x4876052c2daad635:0x49e84b69a8e29d72,1,,,,"
Kitchen Table at Bubbledogs (NEW),2,https://www.tripadvisor.com/Restaurant_Review-g186338-d4101794-Reviews-Kitchen_Table-London_England.html,"https://www.google.com/search?client=firefox-b-d&q=Kitchen+Table+at+Bubbledogs+%28NEW%29+#lrd=0x48761b2960bea6dd:0x12d2f20c51cf92a3,1,,,,"
The Ledbury,2,https://www.tripadvisor.it/Restaurant_Review-g186338-d720761-Reviews-The_Ledbury-London_England.html,"https://www.google.com/search?client=firefox-b-d&q=The+Ledbury++#lrd=0x4876101d34506f7b:0x8e76a34fff31a9e4,1,,,,"
Sketch (The Lecture Room and Library),2,https://www.tripadvisor.com/Restaurant_Review-g186338-d1389710-Reviews-Sketch_Lecture_Room_and_Library-London_England.html,"https://www.google.com/search?q=Sketch+%28The+Lecture+Room+and+Library%29+mayfair&client=firefox-b-d&ei=a1ebZJPfH7eH9u8Pt7yZwAo&ved=0ahUKEwjTwLGVteT_AhW3g_0HHTdeBqgQ4dUDCA4&uact=5&oq=Sketch+%28The+Lecture+Room+and+Library%29+mayfair&gs_lcp=Cgxnd3Mtd2l6LXNlcnAQAzIGCAAQFhAeOgoIABBHENYEELADOgkIABAWEB4Q8QRKBAhBGABQ9RNYqh1gtR5oAXABeAGAAY8BiAGMCJIBAzAuOZgBAKABAcABAcgBCA&sclient=gws-wiz-serp#lrd=0x4876052a8fed866b:0xb07500db019d0324,1,,,,"
Umu,2,https://www.tripadvisor.it/Restaurant_Review-g186338-d720870-Reviews-Umu-London_England.html,"https://www.google.com/search?client=firefox-b-d&q=Umu+ristorante#lrd=0x4876052bb143c0f5:0xc2fdba5cff5cd1ef,1,,,,"
Belmond Le Manoir aux Quat'Saisons,2,,
Hand and Flowers,2,https://www.tripadvisor.it/Restaurant_Review-g315927-d732524-Reviews-The_Hand_Flowers-Marlow_Buckinghamshire_England.html,"https://www.google.com/search?client=firefox-b-d&q=Hand+and+Flowers+#lrd=0x487689b8aafc8777:0xeff93fa5bcb0bdc8,1,,,,"
L'Enclume,2,https://www.tripadvisor.it/Restaurant_Review-g499539-d800663-Reviews-L_Enclume-Cartmel_Grange_over_Sands_Lake_District_Cumbria_England.html,"https://www.google.com/search?client=firefox-b-d&q=L%27Enclume+#lrd=0x487c9814cb63bb8d:0xa8231cf834b33bf2,1,,,,"
Midsummer House,2,https://www.tripadvisor.it/Restaurant_Review-g186225-d731226-Reviews-Midsummer_House-Cambridge_Cambridgeshire_England.html,"https://www.google.com/search?client=firefox-b-d&q=Midsummer+House+#lrd=0x47d8709335df1657:0x1b1396adce6a5318,1,,,,"
Moor Hall (NEW),2,https://www.tripadvisor.com/Restaurant_Review-g3213860-d12230305-Reviews-Moor_Hall-Aughton_Ormskirk_Lancashire_England.html,"https://www.google.com/search?q=moor+hall+restaurant&sxsrf=APwXEdc9J3HZCX_p153ZSHXOtLa6pM2Zew%3A1688022044630&ei=HCydZNT-JZ-F9u8Pu_uWqAQ&oq=Moor+Hall+&gs_lcp=Cgxnd3Mtd2l6LXNlcnAQARgAMgcIABCKBRBDMhMILhCKBRDHARCvARCYBRCZBRBDMgsILhCABBDHARCvATILCC4QgAQQxwEQrwEyBQgAEIAEMgUIABCABDIFCAAQgAQyBQgAEIAEMgUIABCABDIHCAAQigUQQzoKCAAQRxDWBBCwAzoKCAAQigUQsAMQQzoNCAAQ5AIQ1gQQsAMYAToPCC4QigUQyAMQsAMQQxgCOhgILhCKBRDHARCvARCYBRDIAxCwAxBDGAI6GwguEIoFEMcBEK8BEJgFEJkFEMgDELADEEMYAjoVCC4QigUQxwEQrwEQyAMQsAMQQxgCOiEILhCKBRDHARCvARCYBRCZBRBDEJcFENwEEN4EEOAEGANKBAhBGABQwghYwghgnjZoAXABeACAAX2IAX2SAQMwLjGYAQCgAQHAAQHIARPaAQYIARABGAnaAQYIAhABGAjaAQYIAxABGBQ&sclient=gws-wiz-serp#lrd=0x487b17efadfaa625:0xd6d9d52194912961,1,,,,"
Raby Hunt,2,"RABY HUNT RESTAURANT, Darlington - Menu, Prices & Restaurant Reviews - Tripadvisor","https://www.google.com/search?q=raby+hunt&oq=Raby+Hunt&aqs=edge.0.0i67i650j0i273i650j0i67i650j0i512l5.916j0j9&sourceid=chrome&ie=UTF-8#lrd=0x487e9d6f996b79af:0xe4b0cceffba02c81,1,,,,"
Restaurant Nathan Outlaw,2,,
Restaurant Sat Bains,2,https://www.tripadvisor.com/Restaurant_Review-g186356-d1192128-Reviews-Restaurant_Sat_Bains_with_rooms-Nottingham_Nottinghamshire_England.html,"https://www.google.com/search?q=Restaurant+Sat+Bains&sxsrf=APwXEdfVihQIvChX3ovSsmGCnVd9o59F3w%3A1688023458359&ei=ojGdZJi6FZ2E9u8P7feQmAU&ved=0ahUKEwiYk-60-ef_AhUdgv0HHe07BFMQ4dUDCBE&uact=5&oq=Restaurant+Sat+Bains&gs_lcp=Cgxnd3Mtd2l6LXNlcnAQAzIFCAAQgAQyBQgAEIAEMgUIABCABDIKCAAQgAQQFBCHAjIFCAAQgAQyBQgAEIAEMgUIABCABDIFCAAQgAQyBQgAEIAEMgUIABCABDoKCAAQRxDWBBCwAzoECCMQJzoHCCMQ6gIQJzoHCC4Q6gIQJ0oFCCkSATFKBAhBGABQvglY-RBggRtoAnABeAOAAagBiAH9BJIBAzUuMZgBAKABAaABArABCsABAcgBCA&sclient=gws-wiz-serp#lrd=0x4879c24386b4fe01:0x6a793483c39d583e,1,,,,"
Andrew Fairlie at Gleneagles,2,https://www.tripadvisor.com/Restaurant_Review-g551796-d698034-Reviews-Restaurant_Andrew_Fairlie-Auchterarder_Perth_and_Kinross_Scotland.html,"https://www.google.com/search?q=Andrew+Fairlie+at+Gleneagles&sxsrf=APwXEde31APGt34cDRu9Fz4vCcxJpGYGhw%3A1688023511383&ei=1zGdZJr5Fvn77_UPlIabqAs&hotel_occupancy=2&ved=0ahUKEwjawJLO-ef_AhX5_bsIHRTDBrUQ4dUDCBE&uact=5&oq=Andrew+Fairlie+at+Gleneagles&gs_lcp=Cgxnd3Mtd2l6LXNlcnAQAzILCC4QgAQQxwEQrwEyBQgAEIAEMgYIABAWEB4yBggAEBYQHjIGCAAQFhAeMhkILhCABBDHARCvARCXBRDcBBDeBBDgBBgDOgoIABBHENYEELADOgoIABCKBRCwAxBDOg0IABDkAhDWBBCwAxgBOg8ILhCKBRDIAxCwAxBDGAI6EgguEIoFENQCEMgDELADEEMYAjoVCC4QigUQxwEQrwEQyAMQsAMQQxgCOgcIIxCKBRAnOgoIABCABBAUEIcCOgcIIxDqAhAnOgcILhDqAhAnOhIILhCKBRDIAxDqAhC0AhBDGAI6GAguEIoFEMcBEK8BEMgDEOoCELQCEEMYAjoYCC4QigUQxwEQ0QMQyAMQ6gIQtAIQQxgCSgUIKRIBMUoECEEYAFDRAljgCGDEFGgCcAF4AYABmwGIAfsCkgEDMS4ymAEAoAEBoAECsAESwAEByAET2gEGCAEQARgJ2gEGCAIQARgI2gEGCAMQARgU&sclient=gws-wiz-serp#lrd=0x4888829a88cde1cf:0x13e28e72c7e5c72c,1,,,,"
Patrick Guilbaud,2,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiDpfzs-ef_AhXHgf0HHVA6D3UQFnoECA8QAQ&url=https%3A%2F%2Fwww.tripadvisor.com%2FRestaurant_Review-g186605-d693140-Reviews-Restaurant_Patrick_Guilbaud-Dublin_County_Dublin.html&usg=AOvVaw178Gs7bnVLWu4GEhZlcytp&opi=89978449,"https://www.google.com/search?q=patrick+guilbaud&oq=Patrick+Guilbaud&aqs=edge.0.0i512l8.672j0j4&sourceid=chrome&ie=UTF-8#lrd=0x48670e99d9b366c1:0x10d30a3c559d6c8a,1,,,,"
Alyn Williams at The Westbury,1,,
Amaya,1,https://www.tripadvisor.com/Restaurant_Review-g186338-d948537-Reviews-Amaya-London_England.html,"https://www.google.com/search?q=amaya+restaurant+london&sxsrf=APwXEdeSmc8j8utElwrND7joUGr2XnWEYQ%3A1688023720205&ei=qDKdZLCNDOOA9u8PobirgAE&gs_ssp=eJzj4tLP1TcwKTCLTzE2YLRSNagwsTA3MzA1TkoztTBNM0w0tzKoMDI0MzY1sTBJNEoxTTJOs_AST8xNrExUKEotLkksLUrMK1HIyc9Lyc8DAArDFoE&oq=Amaya+resta&gs_lcp=Cgxnd3Mtd2l6LXNlcnAQAxgAMg4ILhCABBDHARCvARDLATIFCAAQgAQyDgguEIAEEMcBEK8BEMsBMhAILhCABBAUEIcCEMcBEK8BMgoIABCABBAUEIcCMgUIABCABDIFCAAQgAQyBQgAEIAEMgUIABCABDIFCAAQgAQyHAguEIAEEMcBEK8BEMsBEJcFENwEEN4EEOAEGAE6CggAEIoFELADEEM6CAgAEIAEELADOgcIIxCKBRAnOgYIABAWEB46CAgAEBYQHhAPOgcIIxDqAhAnOgcILhDqAhAnOgcILhCKBRBDOggIABCABBDLAToXCC4QrwEQxwEQgAQQmAUQmgUQngUQywE6FwguEIAEEMcBEK8BEJgFEJ4FEJoFEMsBOhUILhCKBRBDEJcFENwEEN4EEOAEGAE6FAguEIAEEMcBEK8BEJgFEJkFEMsBSgUIKRIBMUoECEEYAVDzAliYYmDVjAFoAXAAeAOAAb4BiAHfC5IBBDAuMTKYAQCgAQGgAQKwAQrAAQHIAQLaAQYIARABGBQ&sclient=gws-wiz-serp#lrd=0x4876053bf585f1a7:0x21635484a2d5b3f8,1,,,,"
Angler,1,https://www.tripadvisor.com/Restaurant_Review-g186338-d3534237-Reviews-Angler-London_England.html,"https://www.google.com/search?q=angler+restaurant&sxsrf=APwXEdfZzu94Jgvht8JGVoGBoOqflQXnqQ%3A1688024011244&ei=yzOdZOvADpvd7_UPpMmR8AM&gs_ssp=eJzj4tFP1zc0rMw1yDU2sTBgtFI1qDCxMDczTE5MNk5LtTBJNTW2MqgwNTc3MzE0tTRJMjBONU829RJMzEvPSS1SKEotLkksLUrMKwEAvdEU-A&oq=Angler+re&gs_lcp=Cgxnd3Mtd2l6LXNlcnAQAxgAMg0ILhCKBRDHARCvARBDMgUIABCABDIFCAAQgAQyBQgAEIAEMgUIABCABDIFCAAQgAQyCggAEIAEEBQQhwIyBQgAEIAEMgUIABCABDIFCAAQgAQyGwguEIoFEMcBEK8BEEMQlwUQ3AQQ3gQQ4AQYAzoKCAAQRxDWBBCwAzoKCAAQigUQsAMQQzoNCAAQ5AIQ1gQQsAMYAToVCC4QigUQxwEQrwEQyAMQsAMQQxgCOgcILhCKBRBDOgcIABCKBRBDOg4ILhCvARDHARCABBDLAToNCC4QrwEQxwEQigUQQzoICAAQgAQQywE6FQguEIoFEEMQlwUQ3AQQ3gQQ3wQYAzoOCC4QgAQQxwEQrwEQywE6CAguEIAEEMsBSgUIKRIBMUoECEEYAFDLAVirBGCbGGgBcAF4AIABywGIAaYDkgEFMS4xLjGYAQCgAQHAAQHIARLaAQYIARABGAnaAQYIAhABGAjaAQYIAxABGBQ&sclient=gws-wiz-serp#lrd=0x48761cac3fe84e53:0x577641594b03e7c5,1,,,,"
Aquavit,1,https://www.tripadvisor.co.uk/Restaurant_Review-g186338-d11576237-Reviews-Aquavit_London-London_England.html,"https://www.google.com/search?q=aquavit+restaurant+uk&sxsrf=APwXEdeONlFOaZnV0BN7jsxBmJGyapIRPw%3A1688024073825&ei=CTSdZKWBMqfs7_UPsqS5mAI&ved=0ahUKEwjlqava--f_AhUn9rsIHTJSDiMQ4dUDCBE&uact=5&oq=aquavit+restaurant+uk&gs_lcp=Cgxnd3Mtd2l6LXNlcnAQAzIFCAAQogQyBQgAEKIEOgoIABBHENYEELADOgoIABCKBRCwAxBDOg0IABDkAhDWBBCwAxgBOg8ILhCKBRDIAxCwAxBDGAI6FQguEIoFEMcBEK8BEMgDELADEEMYAjoFCAAQgAQ6CggAEIAEEBQQhwI6BwgAEIoFEEM6BQghEKABSgQIQRgAUL8DWNsJYM4QaAFwAXgAgAGRAYgB3AKSAQMxLjKYAQCgAQHAAQHIARPaAQYIARABGAnaAQYIAhABGAg&sclient=gws-wiz-serp#lrd=0x487604d15d5ca7fd:0xf2b24bbf25bf8202,1,,,,"
A.Wong,1,https://www.tripadvisor.com/Restaurant_Review-g186338-d680470-Reviews-A_Wong-London_England.html,"https://www.google.com/search?q=a.wong&oq=A.Wong&aqs=edge.0.0i512l3j0i10i512.463j0j4&sourceid=chrome&ie=UTF-8#lrd=0x487604e01d4a0891:0x6ff9ea674c340c6e,1,,,,"
