	restaurantId	title	ratingDate	reviewerReviews	dateOfVisit	helpful	text	isViaMobile	starsValue	starsService	starsFood	reply	page	author_name	author_level	author_memberSince	author_city	author_contributions	author_helpful	author_cites	author_photos	author_tag	author_distributionExcellent	author_distributionVeryGood	author_distributionAverage	author_distributionPoor	author_distributionTerrible
0	0	Good start, tapered off a bit	Recensito ieri 	4	Data della visita:  luglio 2023	0	Everything started off pretty interesting, great palate cleansers and starters. Our first 'proper' starter was ok, more interesting than delicious, kind of bitter, but ok. A few great courses after that, then a very disappointing main course. Apart from some greens and some grains, it was basically just beef and a VERY stingy amount of sauce. There was a big spiel about it, but it didn't feel any more special than a main course I'd had at a 1 star, just less sauce, and served almost room temp. The desserts weren't bad, but for the climatic end to a very expensive 3 star meal, strawberries and cream felt a bit normal. And as far as the flavours and textures, not mind blowing. Definitely some impressive techniques, but as a whole it didn't eat much different to desserts I had made at home myself. Overall it was a cool experience, but this was our first time at anything above a 1 star restaurant, and it didn't blow us away like we hoped it would.	False	4,0	4,0	4,0	--	1	Whateves	Recensore livello  2  	Utente di Tripadvisor da ago 2018	--	4 contributi	--	--	--	--	 1	 1	 1	 1	 0
1	0	Wow! Wow! Wow!	Recensito 1 settimana fa 	12	Data della visita:  luglio 2023	0	Words will never ever be sufficient to share the depth of this experience. The staff, the greeting and each course, the night was seamless and sped past but the memories of the sheer genius of Heston will live on for a very long time. Three couples traveled from Sydney and based a holiday around this visit, so much anticipation was indeed given. Not once dis we doubt that this was an experience, indeed a Sensorium of adventure, fun & discovery. Thank you so very much team #FatDuck	True	--	--	--	--	1	Andrew C	Recensore livello  3  	Utente di Tripadvisor da ago 2017	--	10 contributi	4 voti utili	8 città visitate	2 foto	--	 10	 1	 0	 0	 0
2	0	Wow - A Food Theatre 	Recensito 1 settimana fa 	116	Data della visita:  luglio 2023	0	We went for sensorium for our wedding anniversary as a very, very special treat. Yes it's expensive, yes I would pay and go again without hesitation. There are blank walls, no music to interfere with the experience. Everything is controlled for pleasure. When we went to the toilet our serviettes were refolded and placed tidily. My wife sneezed and a waitress came with a box of tissues. You must have seen Heston on TV, the food is exactly what you would expect, top quality and amazing experience. The Full environment is controlled with color changing.l lights above your head to control the ambience. This is astounding. Thank you to the 15 story tellers delivering food and the 43 chefs spread across Bray 	True	--	--	--	--	1	andykitch	Recensore livello  6  	Utente di Tripadvisor da ago 2013	Uomo da Selby, Regno Unito	108 contributi	45 voti utili	68 città visitate	15 foto	Amante della natura, Ecoturista, Viaggiatore di lusso	 64	 19	 7	 6	 13
3	0	Mind blowing!	Recensito 1 settimana fa 	3	Data della visita:  giugno 2023	0	Mind blowing experience, everyone should go at least one in their lifetime! Had the most amazing time and the food was second to none. Our storyteller Josh was super helpful and friendly as were all the staff	False	5,0	5,0	5,0	--	1	Sunshine2904050607	Recensore livello  1  	Utente di Tripadvisor da ago 2019	--	3 contributi	--	--	--	--	 2	 0	 0	 0	 1
4	0	Sensory deliciousness!	Recensito 1 settimana fa 	264	Data della visita:  febbraio 2023	0	This was our first date night after we had a baby and it was so special!  The staff made us feel welcome and explained everything in a thorough way so we could truly enjoy the experience.  My mind was going in circles, taking in the sensory delicacies. I was intrigued by each dish and was surprised and delighted by everything throughout the dinner.  Thank you so much for such a pleasurable gastronomical experience! 10/5	True	--	--	--	--	1	Sugarfree_candy	Recensore livello  6  	Utente di Tripadvisor da ago 2013	25-34 donna da Londra, Regno Unito	247 contributi	193 voti utili	140 città visitate	259 foto	--	 64	 92	 46	 28	 18
5	0	Nothing short of spectacular!	Recensito 2 settimane fa 	10	Data della visita:  giugno 2023	0	What can we say, our visit to The Fat Duck was nothing less than spectacular! It has been around 15 years since we last visited this amazing restaurant. However our dining experience this time was again was second to none. Tom and his staff made us feel that the dishes that we were being presented were the first time they had ever been described to the diner. The enthusiasm and passion that went into the presentation of the quite beautiful dishes certainly showed how proud the team were of their hard work. The whole evening was flawless; so to say it was a “well-oiled machine” really doesn’t do the restaurant justice. However one thing I won’t do in this review is to describe each of the dishes or even say how many courses there were as this will spoil the surprise for anyone who has booked, but not yet had the pleasure of The Fat Duck experience! We also enjoyed a couple of unexpected extras, but again I won't give the details and spoil someone else's fun!   We have recently dined at another 3* restaurant, however The Fat Duck just does something that I don’t believe you can experience in any other restaurant. Is it expensive; Yes!, Is it worth it; Most definitely Yes!   We will certainly be retuning and it will not be another 15 years before we do so!	False	--	--	--	--	1	Scoots01	Recensore livello  3  	Utente di Tripadvisor da ago 2008	35-49 donna da Manchester, Regno Unito	10 contributi	23 voti utili	25 città visitate	--	--	 5	 1	 1	 1	 2
6	0	Mind Boggling	Recensito 2 settimane fa 	43	Data della visita:  giugno 2023	0	Absolutely sensational.!!! Apprehensive about going as I didn’t want to find too much out before hand. But rest assured that if you’re in the same situation as I was it was one of the best experiences I’ve ever had.  Knocked on the road side front door and invited in and shown to our table. The staff ALL attentive, welcoming and could not do enough to make sure the comfort of the visit.  Now for the food…  Every one of the 11/12 courses are perfectly done. Wide range of textures, tastes and feelings eating them cooked and presented perfectly. Lobster, beef, vegetables, herbs and cheese no fault!! ( don’t want to go into too much details as not to spoil it for others ) all from humble ingredients nothing OTT and just making it taste amazing!  Wouldn’t ever hesitate to tell anyone thinking of going TO GO!!!! I’ve seen reviews saying it’s more about the experience over the food but for me/us the experience AND food was just about perfect. Will most definitely be back!  Thanks to the whole of the fat duck team for a great Saturday lunch!!	True	--	--	--	--	1	RLxPLxCL	Recensore livello  4  	Utente di Tripadvisor da ago 2019	Da Swindon, Regno Unito	41 contributi	42 voti utili	17 città visitate	--	--	 24	 12	 2	 3	 0
7	0	A great service that is curing a kitchen of the past!	Recensito 3 settimane fa 	5	Data della visita:  giugno 2023	1	Incredible hospitality, it is all floor, the dining room is the heart of this place. Amazing service. 4 out of 9 dishes were outstanding. Not good value for money, the “former” chef has to come back in the kitchen as squeeze his creativity to be back again.	True	--	--	--	--	1	MattiaTabac	Recensore livello  2  	Utente di Tripadvisor da ago 2013	--	5 contributi	5 voti utili	2 città visitate	--	--	 1	 3	 0	 0	 1
8	0	What a great restaurant	Recensito 3 settimane fa 	6	Data della visita:  aprile 2023	0	Booked early so the place was quite to begin with. As it filled up the atmosphere improved. All the staff were excellent and friendly.great food , atmosphere and service. The food was really good, everything we had was delicious and was really well presented. I would recommend this place for a special occasion and would go	True	--	--	--	--	1	mark	Recensore livello  2  	Utente di Tripadvisor da ago 2023	Da Galles, Regno Unito	6 contributi	3 voti utili	4 città visitate	--	--	 6	 0	 0	 0	 0
9	0	The fat duck - von wegen fett!!!	Recensito 4 settimane fa 	474	Data della visita:  settembre 2022	0	Nun ich habe ich es doch nach Bray im Bezirk Windsor in der Nähe von London ins Heston Blumenthal`s “The Fat Duck” geschafft. Über Jahre sprachen wir dort über das beste Restaurant Großbritanniens und über mehrere Jahre konnte man sich auch in der San Pellegrino Liste Podiumsplätze sichern. Aktuell wird im Restaurant das 25 jährige Jubiläum gefeiert und von daher werden in gewissen Monatsabständen Menüs serviert, welche die besten Gänge des Restaurants der vergangene Jahre beinhalten sollen. Aktuell wird das 5. Chapter in der Küche zubereitet.  Das Restaurant ist von aussen recht unscheinbar und erinnert eher an eine Dorfkneipe, als an ein 3 Sterne Haus in der Nähe von London. Auch von innen kann man keinen Style oder Schick erkennen. Es gibt tiefe Decken und viel Holz, was es zumindest etwas gemütlich macht. Ein Blick in die Weinliste offenbart sofort, dass man sich nicht in einer Dorfkneipe befindet, sondern man könnte annehmen in einem Rooftop Restaurant mit 3 Sternen in Tokio oder Paris zu sein. Der Faktor ist teilweise mit 6 mal so viel wie der ursprüngliche Einkaufspreis gewählt, was selbst in dieser Kategorie als Abzocke bezeichnet werden kann. Ich entscheide mich für einen Complantée Extra Brut Champagner aus dem Hause Pascal Agrapart. Die Assemblage weißt 5 Gramm Dosage auf und ist für meinen Geschmack einen Tick zu süß als Menübegleitung, aber sei’s drum. Ein Blick in die Menükarte offenbart 12 Gänge zu 275 Pfund, was umgerechnet etwa 315 Euro sind. Für den aufgerufenen Preis sollte zumindest einiges an Produkten verbaut sein, was diesen Preis rechtfertigt. Jetzt lehne ich mich aber zuerst einmal zurück und erwarte die ersten Grüße aus der Küche. Bei der Erwartungshaltung soll es allerdings bleiben, denn ohne Umschweife startet man ins Menü mit einem geeisten Nitro Aperitif. Dazu wird ein Schaum von Gin&Tonic in Stickstoff verfestigt, den man anschließend in one bite verspeisen darf. Das ist sicherlich sehr innovativ und auch ein netter Starter als Aperitif, aber als einen „Gang“ sollte man diesen Bite nicht bezeichnen. Es geht weiter mit der Roten Beete mit Rettichfüllung. Hierzu wird eine kleine Kugel, welche tatsächlich noch kleiner als ein Macarons ist, serviert. Auch hier ist der Bite gut gemacht, aber auf Grund seiner Größe, oder besser nicht vorhandenen Größe, viel zu schnell aus dem Mund verschwunden und kann somit getrost auch nicht als Gang bezeichnet werden.  Es geht weiter mit den „Tonic of Botanicals“, einem Gurkenwasser. Dieser „Gang“ ist der erste des Abends, welcher in Größe halbwegs an einen normalen Teller heran kommt. Halbwegs deshalb, weil er in jedem anderen Sterne-Restaurant als Amuse Bouche serviert werden würde. Der Gang ist schön angerichtet und transportiert viel Frische zum Gaumen, welcher hierzu gut vorbereitet wird auf das nun endlich startende „richtige“ Menü.  Pustekuchen; zuerst wird Brioche mit aufgeschlagener Butter und einer Marmelade auf Tomaten-Kaffee Basis serviert. Ohne Zweifel ist das lecker; hat aber nichts mit Fine Dining oder einem 3 Sterne Haus zu tun. Mein Bäcker um die Ecke bekommt dies genau so gut hin und so bin ich langsam etwas ratlos.  Meine Ratlosigkeit soll sich auch im nächsten Gang fortsetzen, denn nun wird das „Breakfast in a Bowl“ serviert. Bei der Bowl handelt es sich eher um ein kleines Schälchen, in dem eine weiße Creme mit ein paar Splittern Trüffel in homöopathischer Dosis liegt. Dazu gibt es kleine Schachteln, wie man sie als Kind kannte, in denen Cornflakes serviert wurden. In der fetten Ente sind ebenfalls kleine Cerealien enthalten, welche nach Schinken und Salz schmecken. Auch hier ist das Schälchen sicherlich sehr innovativ und eine schöne Spielerei, aber eher ein kleiner Gruß, als ein richtiger Gang in einem 3 Sterne Haus.  So langsam bin ich wirklich hungrig, aber die Küche hört das Knurren meines Magens nicht und schickt stattdessen ein Glas in Espresso-Tassen Größe, in dem sich ein chemisches Gemisch von Earl Grey befindet, so dass man kalten und heißen Tee miteinander vermischt hat. Auch hier verhält es sich wie bei den vorherigen Tellern. Der Shot ist spannend zu kosten, aber eine besondere wohlschmeckende Erfahrung ist er nicht.  Es geht weiter in Gang 6 mit einem kleinen Lolly auf Basis einer Hähnchenleber, welche mit Haselnüssen verfeinert wurde und am Stiel zum Gast kommt. Es ist der erste Bite, der wirklich Spass macht, aber der Spaß ist nach zwei Bissen auch wieder vorbei, denn die Größe des Lolly’s hat auch wieder den Charakters eines Grußes aus der Küche.  Ein kurzes Resümee nach bislang sechs verkosteten Gängen; in jedem anderen 3 Sterne Haus wären diese 6 Gänge am Anfang des Abends auf den Tisch als Grüße aus der Küche gestellt worden. Etwas richtiges zu Essen gab es, mit Ausnahme des Brioche bislang noch nicht. Im nächsten Gang wird es skurril. Es wird eine Muschel gebracht, in welcher sich ein MP3 Player und Kopfhörer befindet, welche man aufziehen soll. Nun kann man Wasser plätschern und Möwen kreischen hören und bekommt dazu den „Sound of the Sea“ zu hören. Das Gericht wurde 2007 kreiert und der MP3 Player und die Kopfhörer sind sicher aus dem gleichen Jahr. Es ist der erste Teller, der nach etwas aussieht, was man mehr als dreimal kauen kann. Es befindet sich ein Schaum von Austern auf dem Teller, welchen man mit einem gepressten Staub von Tapioka vermischt und dieser schmeckt nicht nur spannend, sondern auch köstlich. Dazu gibt es jeweils drei kleine dünn aufgeschnittene Stückchen vom Oktopus, King Fish und Makrele. Der nächste Gang besteht aus einer Scheibe Brot mit Butter. Hört sich zwar langweilig an, aber immerhin gibt es eine Sättigungsbeilage, die den ersten Hunger stillt. Auch an den Nachbartischen kann ich ähnliches beobachten und so bestellen manche Tische 3 oder 4 Scheiben des Brots nach, um nicht vom Fleisch zu fallen. Wie schnell doch die Zeit vergeht, denn in Gang 8, dem zweitletzten Gang bevor es zum Dessert geht, gib es einen in Lakritz pochierten Lachs. Das Stück Lachs in der Größe von zwei aufeinander liegenden Streichholzschachteln wird ummantelt von Lakritz, welche den süßlichen Geschmack nur sehr zurückhaltend transportiert und so für den ungeübten Gaumen „runder“ machen soll. On top befinden sich ein paar Forellenroggen und als side gibt es zwei kleine Stückchen gegrillter Artischocke mit einer köstlichen Vanille-Mayonnaise.  Nun zum Hauptgang. Es gibt ein Stück Rehrücken, welches perfekt rosa gebraten wurde, aber leider fast kalt auf meinem Teller landet. Apropos Teller. Es werden fast ausschließlich Teller von Raynaud verwendet, welche ich auf Grund des Designs sehr schätze. Allerdings sind die Teller schon einige Jahre im Einsatz und das sieht man ihnen mehr als an. Jeder Teller weißt deutliche Gebrauchsspuren von Messer und Gabel auf und daher sollten diese dringend ausgetauscht werden. Zurück zum Rehrücken; dieser wird von einem Klecks Sellerie-Püree, kleinen säuerlichen Perlzwiebeln und einem Selleriesalat begleitet. Der Gewinner des Tellers ist zweifelsohne der Sellerie-Salat, denn dieser wurde kräftig mit Senf abgeschmeckt und wird zusätzlich mit kleinen Senfkörnern verfeinert. Das soll’s dann auch gewesen sein mit den „herzhaften“ Gängen und das Dessert wird eingeläutet. Hierzu startet die Patisserie mit einer Taffety Tarte, welche ursprünglich aus dem 17. Jahrhundert stammt. Die Ware besteht hauptsächlich aus Apfel, Salzkaramell, Blätterteig und einer leichten Creme auf Joghurtbasis. Ein wirklich köstliches Dessert, was schon sehr lange auf der Menükarte in der fetten Ente steht und an diesem Abend von Francesco Genovese perfekt umgesetzt wurde. Als zweites Dessert, wenn man es so nennen möchte, gibt es Weingummis aus Whisky-Basis von fünf verschiedenen Whisky Sorten. Das ist gut gemacht und fängt den Geschmack der einzelnen Whiskys hervorragend ein, hat aber im Großen und Ganzen nichts mit einem Dessert in einem 3 Sterne Haus zu tun. Zum Abschluss gibt es noch ein paar Petit Fours aus dem Sweet Candy Shop, für den ein kleines Puppenhaus angefertigt wurde und in dem sich die Petit Fours verbergen. Abschließend betrachtet ein Abend mit ganz viel Schatten und wenig Licht. Der Service rund um den sympathischen Restaurantleiter benötigt zwar etwas Zeit um aufzutauen, aber nach ca einer Stunde ist das Eis gebrochen und man kann sich locker und entspannt mit der Service Crew unterhalten. Auch macht das Küchenteam beim späteren Plausch einen entspannten und sympathischen Eindruck. Das kann aber leider nicht über das Hinwegtäuschen, was an solch einem Abend das Wichtigste ist. Die Weinkarte ist maßlos überteuert und unverschämt bepreist. Was das Essen anbelangt, hat man mit „Sound of the Sea“, dem Lachs, dem Hirsch und der Tarte gerade mal 4 „richtige“ Gänge vor sich stehen gehabt. Alles andere waren Portionen in Amuse Bouche Größe. Des Weiteren werden keine hochwertigen Produkte verwendet, was in Anbetracht des ausgerufenen Menüpreises auch sehr schade ist. Ich würde mir für die Zukunft weniger Show und mehr auf dem Teller wünschen, denn die fette Ente war alles andere als fett. Wenn ich Brot essen muss, um satt zu werden, gehe ich zum Bäcker und in kein 3 Sterne Haus.	False	1,0	5,0	2,0	--	1	MrWust	Recensore livello  6  	Utente di Tripadvisor da ago 2016	35-49 uomo da Saarbrücken, Germania	412 contributi	941 voti utili	129 città visitate	1.506 foto	Buongustaio, Viaggiatore di lusso, Alla moda	 213	 64	 63	 44	 23
10	0	Christmas Present	Recensito il 18 marzo 2023 	44	Data della visita:  marzo 2023	0	Christmas present and been looking forward to the experience for weeks and weeks. 3 Michelin Star restaurant in Bray. It... Più	True	--	--	--	--	2	Lewisthedog	Recensore livello  4  	Utente di Tripadvisor da ago 2011	Da Basingstoke, Regno Unito	42 contributi	20 voti utili	39 città visitate	9 foto	Buongustaio, Amante delle aree urbane, Viaggiatore 60+	 13	 20	 8	 0	 1
11	0	Still very good, but no longer outstanding...	Recensito il 13 marzo 2023 	9	Data della visita:  marzo 2023	4	We came March 2023 to the restaurant and was a repeat trip from 4 years earlier, making it our 3rd... Più	False	--	--	--	--	2	Matt C	Recensore livello  2  	Utente di Tripadvisor da ago 2018	Uomo da Charlottenlund, Danimarca	9 contributi	11 voti utili	8 città visitate	--	--	 2	 4	 1	 2	 0
12	0	So much fun!	Recensito il 26 febbraio 2023 	18	Data della visita:  maggio 2022	0	It's really not about the food as much as the experience. I've certainly had better food than this before. However,... Più	False	--	--	--	--	2	Charlie R	Recensore livello  3  	Utente di Tripadvisor da ago 2019	Da Provincetown, Massachusetts	17 contributi	4 voti utili	10 città visitate	--	--	 5	 8	 4	 0	 0
13	0	Best dining experience ever	Recensito il 25 febbraio 2023 	24	Data della visita:  novembre 2022	0	This was the best dining experience of my life to the extent that for the rest of the month, no... Più	True	--	--	--	--	2	TravelFever77	Recensore livello  3  	Utente di Tripadvisor da ago 2017	Da Londra, Regno Unito	20 contributi	23 voti utili	13 città visitate	--	--	 17	 2	 1	 0	 3
14	0	If you're on the fence about the cost...	Recensito il 24 febbraio 2023 	109	Data della visita:  febbraio 2023	1	Personally I would never have booked the Fat Duck, quite simply because I couldn't see how I was ever going... Più	False	--	--	--	--	2	231DannyC	Recensore livello  6  	Utente di Tripadvisor da ago 2013	Da Royal Tunbridge Wells, Regno Unito	102 contributi	110 voti utili	99 città visitate	2 foto	Buongustaio, Come una persona del posto, Amante della vita notturna, Amante della natura	 52	 16	 11	 14	 9
15	0	Shellfish mistake	Recensito il 21 febbraio 2023 	11	Data della visita:  maggio 2022	4	I had pre-notified the restaurant that o didn’t eat shellfish before the meal and re confirmed when I arrived at... Più	True	--	--	--	--	2	Na M	Recensore livello  3  	Utente di Tripadvisor da ago 2013	Da Sligo, Irlanda	11 contributi	17 voti utili	11 città visitate	1 foto	--	 2	 2	 1	 4	 2
16	0	Incredible food, bucket list experience - bit rushed? Staff turnover?	Recensito il 9 febbraio 2023 	1	Data della visita:  febbraio 2023	2	Had an amazing meal at The Fat Duck. I've never experienced flavours so complex. Every dish so intelligently made. The... Più	True	--	--	--	--	2	Sheri Hall	--	Utente di Tripadvisor da ago 2022	--	1 contributo	2 voti utili	1 città visitata	--	--	--	--	--	--	--
17	0	A Christmas treat at The Fat Duck	Recensito il 1 gennaio 2023 	497	Data della visita:  dicembre 2022	1	We were sure to be disappointed when we visited The Fat Duck. The reason why is that The Fat Duck... Più	False	--	--	--	--	2	JBPurgerFrb	Recensore livello  6  	Utente di Tripadvisor da ago 2011	50-64 uomo da Frederiksberg, Danimarca	475 contributi	154 voti utili	47 città visitate	303 foto	Buongustaio	 94	 238	 116	 24	 7
18	0	Bucket list experience	Recensito il 29 dicembre 2022 	18	Data della visita:  novembre 2022	1	This wasn't just a fabulous meal, it was also an incredible culinary experience. The staff explained every course, it's concept... Più	True	--	--	--	--	2	Cotswold Foodie	Recensore livello  3  	Utente di Tripadvisor da ago 2022	Da Winchcombe, Regno Unito	17 contributi	9 voti utili	6 città visitate	--	--	 13	 2	 0	 2	 0
19	0	What an experience!	Recensito il 16 dicembre 2022 	96	Data della visita:  dicembre 2022	0	It's difficult to know what to expect from a restaurant when you don't know what the menu will be but... Più	False	--	--	--	--	2	janste90	Recensore livello  5  	Utente di Tripadvisor da ago 2009	50-64 donna da Berkshire, Regno Unito	97 contributi	49 voti utili	67 città visitate	--	--	 59	 23	 10	 4	 1
20	0	Second visit didn't disappoint	Recensito il 30 novembre 2022 	5	Data della visita:  maggio 2022	0	We had dinner here for the second time back in May. Our first visit was just my husband and I pre covid and we had an amazing time! This time we took two of our children plus their partners, they all loved every minute of it! Food was excellent and service impeccable! We also enjoyed the wine pairing. We will be back	False	5,0	5,0	5,0	--	3	Susan R	Recensore livello  2  	Utente di Tripadvisor da ago 2009	Donna da Scozia, Regno Unito	5 contributi	--	104 città visitate	--	--	 3	 2	 0	 0	 0
21	0	Second time - just as good!	Recensito il 8 novembre 2022 	80	Data della visita:  agosto 2022	0	We've eaten here twice this year and both times have been excellent and different form each other. It's an experience more than just a meal! It's worth it for a splurge occasion. Nowhere else quite like it.	False	5,0	5,0	5,0	--	3	We_do_love_to_travel	Recensore livello  5  	Utente di Tripadvisor da ago 2003	35-49 donna da Surrey, England	76 contributi	100 voti utili	89 città visitate	--	Buongustaio, Come una persona del posto, Amante della tranquillità, Amante delle spiagge	 48	 15	 5	 3	 5
22	0	An amazing birthday treat	Recensito il [date-of-birth] 	2	Data della visita:  ottobre 2022	0	An absolutely amazing experience . The food was like nothing i had ever tasted before.. The serving team and storytellers were all so friendly and knowledgeable.  I took my partner there for his 50th birthday treat and it was worth every penny, we had a wonderful time and an experience we will never forget.	True	--	--	--	--	3	Sasha	--	Utente di Tripadvisor da ago 2020	Da Kent, Regno Unito	1 contributo	--	2 città visitate	--	--	--	--	--	--	--
23	0	Wildest dinner experience!	Recensito il 25 ottobre 2022 	175	Data della visita:  aprile 2022	0	It's magic! Everything about the setup at the table has been thought of. The lightning changed during the dinner to set the scene for the coming course and the staff delivered every inch! And while you know you're sitting in probably the best restaurant in the world you feel relaxed and cozy. Don't know how they do that - but it works!	False	4,0	5,0	5,0	--	3	ceklarsen	Recensore livello  6  	Utente di Tripadvisor da ago 2007	25-34 uomo da Horsens, Danimarca	173 contributi	113 voti utili	114 città visitate	79 foto	Buongustaio, Amante delle aree urbane, Come una persona del posto, Amante dello shopping	 53	 65	 36	 12	 7
24	0	Legendary, Lengedary, Lengendary!!!!!!!!!!!	Recensito il 16 ottobre 2022 	60	Data della visita:  ottobre 2022	0	Wowzers. The Fat Duck is ridiculously awesome. Art, meets chemistry meets whimsy meets flavor. Every dish takes you on an multi sensory exploration of taste and nostalgia. Heston is a genius. My friend and I loved absolutely everything on the menu. I am so honored to have eaten here. Thank you Fat Duck for the unforgettable experience that is worth every single penny! 	False	--	--	--	--	3	M2DAH	Recensore livello  5  	Utente di Tripadvisor da ago 2017	Da San Diego, California	61 contributi	24 voti utili	90 città visitate	--	--	 34	 17	 7	 1	 3
25	0	Superb	Recensito il 3 ottobre 2022 	47	Data della visita:  settembre 2022	0	Did not disappoint- amazing food and amazing service. All the courses were beautiful and came with a narrative, some with theatre. I would recommend	True	--	--	--	--	3	Michael	Recensore livello  5  	Utente di Tripadvisor da ago 2019	Da Devon, Regno Unito	42 contributi	53 voti utili	23 città visitate	--	--	 38	 3	 0	 1	 0
26	0	Surpassed all expectations	Recensito il 1 ottobre 2022 	3	Data della visita:  settembre 2022	0	There simply aren't the words to describe this experience, elevating dining to a life memory, absolutely faultless, lost for words, worth every single penny, which in this climate is possibly the pinnacle of exchange value/worth. Thank you, thank you, thank you.	False	5,0	5,0	5,0	--	3	Jim	Recensore livello  1  	Utente di Tripadvisor da ago 2022	Da Manchester, Regno Unito	3 contributi	1 voto utile	2 città visitate	--	--	 3	 0	 0	 0	 0
27	0	High expectations were exceeded	Recensito il 22 settembre 2022 	43	Data della visita:  settembre 2022	0	A fabulous unique experience. Every course was bursting with flavour, often flavours and textures I had not experienced before. Dining here is a fantastic event for those who enjoy fine dining combined with art and theatre. A perfect, delightful experience from start to finish.	True	--	--	--	--	3	Paulofromthebloc	Recensore livello  4  	Utente di Tripadvisor da ago 2016	Da Londra, Regno Unito	41 contributi	18 voti utili	18 città visitate	--	Amante dell'arte e dell'architettura, Buongustaio, Amante delle aree urbane, Come una persona del posto	 32	 5	 0	 3	 1
28	0	Memories more than food	Recensito il 31 agosto 2022 	5	Data della visita:  novembre 2021	1	Heston and the team have done a fantastic job at creating an experience that will live on in your memories forever.  From the hot and cold tea/coffee to sound by the sea and a floating pillow.  However I felt a little let down by the wine pairing with a large amount not to our taste and very difficult to see how they paired with the food.  If this is your first experience into fine dining be sure to go with an open mind and expect your taste buds to be tested.  A lot of effort goes into the dishes so I don’t want to complain too much however there feels like a large amount of ingredients are “airrated” and there are some very very powerful flavours.  This being said you will remember every moment and look back with fondness and love to tell everyone of your story.	False	--	--	--	--	3	GrahamDavid123	Recensore livello  2  	Utente di Tripadvisor da ago 2007	Da Kuala Lumpur, Malaysia	4 contributi	6 voti utili	78 città visitate	--	--	 1	 3	 0	 0	 0
29	0	Porta la cucina ad un altra dimensione dove storia, sensi e cultura si uniscono	Recensito il 24 luglio 2022 	94	Data della visita:  luglio 2022	0	Un intero borgo fatato costruito intorno al fat duck ci porta in un mondo fatato di esperienze eclettiche. La antologia 4 piacevolissima è un cardine di quasi tutte le tecniche di cotture moderne e di estrazione dei sapori che oggi si trovano in Europa. Il percorso è affiancato dagli storyteller che ci guidano nelle scoperte culinarie di heston.	True	--	--	--	--	3	LordBen	Recensore livello  6  	Utente di Tripadvisor da ago 2008	35-49 uomo da Piacenza, Italia	90 contributi	138 voti utili	126 città visitate	40 foto	Buongustaio, Amante della tranquillità, Amante delle spiagge, Viaggiatore di lusso	 36	 21	 17	 8	 8
30	0	食材を美味しく料理するだけのレストランとは違います	Recensito il 21 luglio 2022 	40	Data della visita:  luglio 2022	0	レストランというよりもテーマパークかアミューズメントパークといった方がいいかもしれないです。「食する事」だけではなく「食の時」を楽しめるからです。3ヶ月に一度メニューが変わるそうで、常連が多く予約をしてるので中々予約は取りにくいみたいです。最初の予約が取れたのは半年先だったそうです。今は日本人のスタッフがいて細かい話も日本語で聞けました。ペアリングのお酒も一人分を二人に分けてもらいました。お金の問題ではなく飲み過ぎるからです。スッタフも多く演出の多さで満足感と驚きで4時間のディナーが終わったのは夜の11時でした。	True	--	--	--	--	4	ゴルフおやじ	Recensore livello  4  	Utente di Tripadvisor da ago 2013	50-64 uomo da Okayama-shi, Okayama, Japan	39 contributi	12 voti utili	103 città visitate	22 foto	Buongustaio, Viaggiatore di lusso, Viaggiatore in famiglia	 10	 24	 5	 0	 0
31	0	Bad experience	Recensito il 18 luglio 2022 	5	Data della visita:  luglio 2022	21	Bad experience, never will attempt to visit the Fat Duck again. They are just mocking the customers, only interested into profit, greedy.	False	1,0	1,0	3,0	--	4	Climacus	Recensore livello  2  	Utente di Tripadvisor da ago 2019	Da Sion, Svizzera	4 contributi	23 voti utili	4 città visitate	--	--	 3	 0	 0	 0	 1
32	0	Enjoyable Evening but Very expensive	Recensito il 17 luglio 2022 	74	Data della visita:  luglio 2022	5	Went here for a special occasion. Was a very enjoyable evening. Took around 3 and half hours with 11 courses. Food was excellent, intricate and amazing. Service dropped slightly, as we had multiple times for more bread, and twice for the bill before it arrived. Worth a trip as a one off experience. But the price for the meal doesn't include service or drinks, so factor that in.	False	3,0	4,0	5,0	--	4	junior_patel	Recensore livello  5  	Utente di Tripadvisor da ago 2011	35-49 uomo da Londra, Regno Unito	69 contributi	32 voti utili	99 città visitate	--	Amante della tranquillità, Viaggiatore di lusso, Viaggiatore parsimonioso	 43	 20	 8	 0	 0
33	0	birthday gift	Recensito il [date-of-birth] 	5	Data della visita:  luglio 2022	0	Under normal circumstances, I would write a fair and balanced view of our visit to the Fat Duck. We enjoyed the delightful experience so much. Our entertainers , the very clever way it was presented, the taste sensations !!!!!!. I could write ad infinitum. If you are reading this and have been there, you will know what I mean. Otherwise.........GO !!. Unforgettable	False	--	--	--	--	4	John r	Recensore livello  2  	Utente di Tripadvisor da ago 2016	Uomo da Great Malvern, Regno Unito	5 contributi	3 voti utili	4 città visitate	--	--	 5	 0	 0	 0	 0
34	0	Great experience	Recensito il 1 luglio 2022 	14	Data della visita:  settembre 2021	0	It was indisputably an unforgettable experience, the story, variety and surprise was brilliant. However, some of the flavours weren’t for us. Maybe we’re not sophisticated enough. Some of the staff also didn’t appear to know what was going on.	True	--	--	--	--	4	Henry James	Recensore livello  3  	Utente di Tripadvisor da ago 2019	Da Maidenhead, Regno Unito	13 contributi	9 voti utili	10 città visitate	--	--	 9	 2	 0	 1	 1
